SQA,Application,ACR #,Date of CR Approval or Disapproval,CR Approve or Disapprove?,ACR I&E #,Date of I&E Approval or Disapproval,I&E Approve or Disapprove?,Reason for Disapproval,Comments
Beilah,PEAR,18-33882,12-Oct-18,A-FP,18-33882,7-Nov-18,A-FP,,
Beilah,RSLMS,18-34518,17-Oct-18,A-FP,,,,,
Beilah,RSLMS,18-36023,30-Oct-18,A-FP,,,,,
Beilah,PEAR,18-38261,19-Nov-18,A-FP,,,,,
Liz,eNovator,18-38686,20-Nov-18,A-FP,,,,,
Liz,eNovator,18-38222,19-Nov-18,A-FP,,,,,
Liz,eNovator,18-38060,16-Nov-18,A-FP,,,,,
Liz,iQ,36887-2018,26-Nov-18,A-FP,,,,,
Suresh,ALMS,18-32638,3-Oct-18,,18-33520,10-Oct-18,A-FP,,
Suresh,ALMS,18-32573,3-Oct-18,,18-32653,3-Oct-18,D,Inaccurate information,Missing necessary approvers 
Suresh,ALMS,18-32573,3-Oct-18,,18-32653,3-Oct-18,D,Inaccurate information,Missing necessary approvers again
Suresh,ALMS,18-32573,3-Oct-18,,18-32653,3-Oct-18,A,,
Suresh,ALMS,18-32120,3-Oct-18,,18-32650,3-Oct-18,A-FP,,
Suresh,ALMS,18-32454,2-Oct-18,,18-32618,3-Oct-18,A-FP,,
Suresh,ALMS,18-32453,2-Oct-18,,18-32615,3-Oct-18,A-FP,,
Suresh,ALMS,18-32450,2-Oct-18,,18-32611,3-Oct-18,A-FP,,
Suresh,ALMS,18-32445,2-Oct-18,,18-32608,3-Oct-18,A-FP,,
Suresh,ALMS,18-31976,27-Sep-18,,18-33155,8-Oct-18,A-FP,,
Suresh,ALMS,18-35950,30-Oct-18,,18-36005,30-Oct-18,A-FP,,
Suresh,ALMS,18-37931,15-Nov-18,A-FP,18-38788,26-Nov-18,A-FP,,
Suresh,ALMS,18-37808,15-Nov-18,A-FP,18-38583,26-Nov-18,A-FP,,
Suresh,ALMS,18-38444,26-Nov-18,A-FP,18-39637,29-Nov-18,A-FP,,
Suresh,ALMS,18-37620,14-Nov-18,A-FP,18-38571,26-Nov-18,A-FP,,
Suresh,ALMS,18-37398,13-Nov-18,A-FP,18-38572,26-Nov-18,A-FP,,
Suresh,ALMS,18-37824,15-Nov-18,A-FP,18-38587,26-Nov-18,A-FP,,
Suresh,ALMS,18-37790,15-Nov-18,A-FP,18-38790,26-Nov-18,A-FP,,
Suresh,ALMS,18-38985,26-Nov-18,A-FP,18-39673,30-Nov-18,A-FP,,
Suresh,ALMS,18-39780,26-Nov-18,A-FP,18-39780,30-Nov-18,A-FP,,
Suresh,ALMS,18-38344,26-Nov-18,A-FP,18-39637,29-Nov-18,A-FP,,
